[200] Accuracy: 72.50%
[400] Accuracy: 66.75%
[600] Accuracy: 71.50%
[800] Accuracy: 74.25%
[1,000] Accuracy: 74.50%
[1,200] Accuracy: 75.42%
[1,400] Accuracy: 76.07%
[1,600] Accuracy: 77.12%
[1,800] Accuracy: 78.44%
[2,000] Accuracy: 79.20%
[2,200] Accuracy: 80.27%
[2,400] Accuracy: 81.04%
[2,600] Accuracy: 81.42%
[2,800] Accuracy: 81.68%
[3,000] Accuracy: 81.80%
[3,200] Accuracy: 82.12%
[3,400] Accuracy: 82.62%
[3,600] Accuracy: 83.22%
[3,800] Accuracy: 83.66%
[4,000] Accuracy: 84.25%
[4,200] Accuracy: 84.40%
[4,400] Accuracy: 84.70%
[4,600] Accuracy: 85.13%
[4,800] Accuracy: 85.48%
[5,000] Accuracy: 85.88%
[5,200] Accuracy: 86.13%
[5,400] Accuracy: 86.48%
[5,600] Accuracy: 86.27%
[5,800] Accuracy: 86.19%
[6,000] Accuracy: 86.13%
[6,200] Accuracy: 86.02%
[6,400] Accuracy: 85.52%
[6,600] Accuracy: 85.39%
[6,800] Accuracy: 85.51%
[7,000] Accuracy: 85.73%
[7,200] Accuracy: 85.94%
[7,400] Accuracy: 86.05%
[7,600] Accuracy: 85.93%
[7,800] Accuracy: 85.95%
[8,000] Accuracy: 86.01%
[8,200] Accuracy: 86.23%
[8,400] Accuracy: 86.42%
[8,600] Accuracy: 86.27%
[8,800] Accuracy: 86.44%
[9,000] Accuracy: 86.59%
[9,200] Accuracy: 86.77%
[9,400] Accuracy: 86.96%
[9,600] Accuracy: 86.76%
[9,800] Accuracy: 86.70%
[10,000] Accuracy: 86.65%
[10,200] Accuracy: 86.36%
[10,400] Accuracy: 86.37%
[10,600] Accuracy: 86.32%
[10,800] Accuracy: 86.39%
[11,000] Accuracy: 86.29%
[11,200] Accuracy: 86.29%
[11,400] Accuracy: 86.40%
[11,600] Accuracy: 86.54%
[11,800] Accuracy: 86.56%
[12,000] Accuracy: 86.65%
[12,200] Accuracy: 86.78%
[12,400] Accuracy: 86.65%
[12,600] Accuracy: 86.64%
[12,800] Accuracy: 86.49%
[13,000] Accuracy: 86.28%
[13,200] Accuracy: 86.19%
[13,400] Accuracy: 86.28%
[13,600] Accuracy: 86.14%
[13,800] Accuracy: 86.19%
[14,000] Accuracy: 86.23%
[14,200] Accuracy: 86.25%
[14,400] Accuracy: 86.33%
[14,600] Accuracy: 86.23%
[14,800] Accuracy: 86.19%
[15,000] Accuracy: 85.91%
[15,200] Accuracy: 85.88%
[15,400] Accuracy: 85.81%
[15,600] Accuracy: 85.79%
[15,800] Accuracy: 85.80%
[16,000] Accuracy: 85.76%
[16,200] Accuracy: 85.62%
[16,400] Accuracy: 85.44%
[16,600] Accuracy: 85.36%
[16,800] Accuracy: 85.30%
[17,000] Accuracy: 85.15%
