[200] Accuracy: 72.50%
[400] Accuracy: 66.75%
[600] Accuracy: 71.50%
[800] Accuracy: 74.25%
[1,000] Accuracy: 74.50%
[1,200] Accuracy: 75.42%
[1,400] Accuracy: 76.07%
[1,600] Accuracy: 77.12%
[1,800] Accuracy: 78.44%
[2,000] Accuracy: 79.20%
[2,200] Accuracy: 80.27%
[2,400] Accuracy: 81.04%
[2,600] Accuracy: 81.42%
[2,800] Accuracy: 81.68%
[3,000] Accuracy: 81.80%
[3,200] Accuracy: 82.12%
[3,400] Accuracy: 82.62%
[3,600] Accuracy: 83.22%
[3,800] Accuracy: 83.66%
[4,000] Accuracy: 84.25%
[4,200] Accuracy: 84.40%
[4,400] Accuracy: 84.70%
[4,600] Accuracy: 85.13%
[4,800] Accuracy: 85.48%
[5,000] Accuracy: 85.88%
[5,200] Accuracy: 86.06%
[5,400] Accuracy: 86.33%
[5,600] Accuracy: 86.09%
[5,800] Accuracy: 85.90%
[6,000] Accuracy: 85.87%
[6,200] Accuracy: 85.79%
[6,400] Accuracy: 85.31%
[6,600] Accuracy: 85.20%
[6,800] Accuracy: 85.29%
[7,000] Accuracy: 85.50%
[7,200] Accuracy: 85.69%
[7,400] Accuracy: 85.80%
[7,600] Accuracy: 85.68%
[7,800] Accuracy: 85.76%
[8,000] Accuracy: 85.80%
[8,200] Accuracy: 86.05%
[8,400] Accuracy: 86.24%
[8,600] Accuracy: 86.10%
[8,800] Accuracy: 86.30%
[9,000] Accuracy: 86.46%
[9,200] Accuracy: 86.67%
[9,400] Accuracy: 86.85%
[9,600] Accuracy: 86.61%
[9,800] Accuracy: 86.55%
[10,000] Accuracy: 86.51%
[10,200] Accuracy: 86.32%
[10,400] Accuracy: 86.33%
[10,600] Accuracy: 86.29%
[10,800] Accuracy: 86.34%
[11,000] Accuracy: 86.26%
[11,200] Accuracy: 86.28%
[11,400] Accuracy: 86.40%
[11,600] Accuracy: 86.52%
[11,800] Accuracy: 86.54%
[12,000] Accuracy: 86.61%
[12,200] Accuracy: 86.73%
[12,400] Accuracy: 86.62%
[12,600] Accuracy: 86.57%
[12,800] Accuracy: 86.40%
[13,000] Accuracy: 86.24%
[13,200] Accuracy: 86.20%
[13,400] Accuracy: 86.31%
[13,600] Accuracy: 86.16%
[13,800] Accuracy: 86.19%
[14,000] Accuracy: 86.19%
[14,200] Accuracy: 86.22%
[14,400] Accuracy: 86.29%
[14,600] Accuracy: 86.19%
[14,800] Accuracy: 86.14%
[15,000] Accuracy: 85.91%
[15,200] Accuracy: 85.92%
[15,400] Accuracy: 85.84%
[15,600] Accuracy: 85.87%
[15,800] Accuracy: 85.78%
[16,000] Accuracy: 85.72%
[16,200] Accuracy: 85.53%
[16,400] Accuracy: 85.44%
[16,600] Accuracy: 85.25%
[16,800] Accuracy: 85.17%
[17,000] Accuracy: 85.01%
